EmailID,label
54519,Ham
54520,Spam
54521,Ham
54522,Spam
54523,Ham
54524,Ham
54525,Spam
54526,Spam
54527,Ham
54528,Ham
54529,Spam
54530,Spam
54531,Ham
54532,Ham
54533,Ham
54534,Spam
54535,Spam
54536,Spam
54537,Spam
54538,Spam
54539,Spam
54540,Ham
54541,Ham
54542,Ham
54543,Ham
54544,Ham
54545,Spam
54546,Spam
54547,Spam
54548,Ham
54549,Spam
54550,Ham
54551,Spam
54552,Ham
54553,Spam
54554,Spam
54555,Spam
54556,Ham
54557,Spam
54558,Spam
54559,Spam
54560,Ham
54561,Spam
54562,Ham
54563,Spam
54564,Spam
54565,Spam
54566,Spam
54567,Spam
54568,Spam
54569,Spam
54570,Ham
54571,Spam
54572,Ham
54573,Ham
54574,Spam
54575,Spam
54576,Spam
54577,Ham
54578,Ham
54579,Spam
54580,Ham
54581,Spam
54582,Spam
54583,Ham
54584,Spam
54585,Ham
54586,Spam
54587,Spam
54588,Ham
54589,Ham
54590,Ham
54591,Spam
54592,Ham
54593,Ham
54594,Spam
54595,Spam
54596,Spam
54597,Spam
54598,Spam
54599,Ham
54600,Spam
54601,Ham
54602,Ham
54603,Ham
54604,Spam
54605,Spam
54606,Ham
54607,Ham
54608,Spam
54609,Ham
54610,Ham
54611,Ham
54612,Ham
54613,Ham
54614,Spam
54615,Spam
54616,Spam
54617,Spam
54618,Spam
54619,Spam
54620,Spam
54621,Spam
54622,Spam
54623,Spam
54624,Ham
54625,Spam
54626,Spam
54627,Spam
54628,Spam
54629,Ham
54630,Ham
54631,Ham
54632,Spam
54633,Ham
54634,Ham
54635,Spam
54636,Spam
54637,Spam
54638,Spam
54639,Ham
54640,Ham
54641,Spam
54642,Spam
54643,Ham
54644,Spam
54645,Spam
54646,Spam
54647,Spam
54648,Ham
54649,Ham
54650,Ham
54651,Spam
54652,Ham
54653,Spam
54654,Ham
54655,Spam
54656,Ham
54657,Ham
54658,Spam
54659,Spam
54660,Spam
54661,Spam
54662,Spam
54663,Ham
54664,Spam
54665,Spam
54666,Spam
54667,Spam
54668,Ham
54669,Spam
54670,Spam
54671,Ham
54672,Ham
54673,Spam
54674,Spam
54675,Spam
54676,Ham
54677,Spam
54678,Ham
54679,Ham
54680,Spam
54681,Ham
54682,Spam
54683,Spam
54684,Ham
54685,Ham
54686,Spam
54687,Ham
54688,Spam
54689,Spam
54690,Spam
54691,Spam
54692,Spam
54693,Spam
54694,Ham
54695,Ham
54696,Spam
54697,Spam
54698,Spam
54699,Spam
54700,Spam
54701,Spam
54702,Ham
54703,Spam
54704,Ham
54705,Ham
54706,Ham
54707,Spam
54708,Ham
54709,Ham
54710,Spam
54711,Ham
54712,Spam
54713,Ham
54714,Ham
54715,Spam
54716,Ham
54717,Ham
54718,Spam
54719,Spam
54720,Spam
54721,Ham
54722,Ham
54723,Ham
54724,Ham
54725,Ham
54726,Spam
54727,Spam
54728,Spam
54729,Spam
54730,Spam
54731,Spam
54732,Spam
54733,Spam
54734,Ham
54735,Spam
54736,Spam
54737,Spam
54738,Spam
54739,Ham
54740,Spam
54741,Spam
54742,Spam
54743,Ham
54744,Spam
54745,Spam
54746,Ham
54747,Spam
54748,Ham
54749,Spam
54750,Spam
54751,Ham
54752,Ham
54753,Spam
54754,Ham
54755,Ham
54756,Spam
54757,Spam
54758,Ham
54759,Spam
54760,Ham
54761,Spam
54762,Ham
54763,Ham
54764,Ham
54765,Ham
54766,Spam
54767,Spam
54768,Ham
54769,Ham
54770,Spam
54771,Ham
54772,Ham
54773,Ham
54774,Spam
54775,Spam
54776,Spam
54777,Ham
54778,Spam
54779,Spam
54780,Spam
54781,Ham
54782,Ham
54783,Ham
54784,Spam
54785,Ham
54786,Spam
54787,Ham
54788,Ham
54789,Ham
54790,Ham
54791,Spam
54792,Spam
54793,Ham
54794,Ham
54795,Spam
54796,Ham
54797,Spam
54798,Spam
54799,Spam
54800,Ham
54801,Spam
54802,Spam
54803,Ham
54804,Ham
54805,Spam
54806,Spam
54807,Spam
54808,Ham
54809,Spam
54810,Ham
54811,Ham
54812,Ham
54813,Spam
54814,Spam
54815,Ham
54816,Spam
54817,Ham
54818,Ham
54819,Spam
54820,Spam
54821,Spam
54822,Spam
54823,Spam
54824,Ham
54825,Ham
54826,Spam
54827,Ham
54828,Spam
54829,Ham
54830,Ham
54831,Spam
54832,Spam
54833,Ham
54834,Ham
54835,Spam
54836,Spam
54837,Spam
54838,Ham
54839,Spam
54840,Spam
54841,Spam
54842,Spam
54843,Spam
54844,Spam
54845,Ham
54846,Spam
54847,Ham
54848,Ham
54849,Ham
54850,Ham
54851,Spam
54852,Ham
54853,Ham
54854,Ham
54855,Spam
54856,Spam
54857,Spam
54858,Spam
54859,Spam
54860,Spam
54861,Spam
54862,Ham
54863,Spam
54864,Ham
54865,Spam
54866,Spam
54867,Ham
54868,Ham
54869,Spam
54870,Spam
54871,Spam
54872,Spam
54873,Ham
54874,Ham
54875,Spam
54876,Ham
54877,Spam
54878,Spam
54879,Ham
54880,Spam
54881,Spam
54882,Ham
54883,Spam
54884,Ham
54885,Spam
54886,Spam
54887,Ham
54888,Ham
54889,Ham
54890,Spam
54891,Spam
54892,Ham
54893,Spam
54894,Ham
54895,Ham
54896,Spam
54897,Spam
54898,Ham
54899,Spam
54900,Ham
54901,Spam
54902,Ham
54903,Spam
54904,Ham
54905,Spam
54906,Spam
54907,Spam
54908,Ham
54909,Ham
54910,Ham
54911,Ham
54912,Ham
54913,Spam
54914,Spam
54915,Ham
54916,Ham
54917,Spam
54918,Ham
54919,Ham
54920,Spam
54921,Ham
54922,Ham
54923,Spam
54924,Spam
54925,Ham
54926,Ham
54927,Spam
54928,Ham
54929,Spam
54930,Spam
54931,Spam
54932,Ham
54933,Spam
54934,Ham
54935,Ham
54936,Ham
54937,Spam
54938,Ham
54939,Ham
54940,Ham
54941,Spam
54942,Ham
54943,Spam
54944,Ham
54945,Spam
54946,Spam
54947,Spam
54948,Ham
54949,Ham
54950,Ham
54951,Spam
54952,Spam
54953,Spam
54954,Spam
54955,Ham
54956,Spam
54957,Ham
54958,Spam
54959,Spam
54960,Ham
54961,Spam
54962,Spam
54963,Ham
54964,Spam
54965,Ham
54966,Ham
54967,Ham
54968,Ham
54969,Ham
54970,Spam
54971,Ham
54972,Spam
54973,Ham
54974,Spam
54975,Ham
54976,Ham
54977,Ham
54978,Spam
54979,Ham
54980,Ham
54981,Spam
54982,Ham
54983,Spam
54984,Ham
54985,Spam
54986,Ham
54987,Ham
54988,Spam
54989,Ham
54990,Ham
54991,Ham
54992,Spam
54993,Spam
54994,Ham
54995,Ham
54996,Spam
54997,Ham
54998,Ham
54999,Ham
55000,Spam
55001,Spam
55002,Spam
55003,Spam
55004,Spam
55005,Ham
55006,Spam
55007,Ham
55008,Ham
55009,Ham
55010,Ham
55011,Spam
55012,Spam
55013,Spam
55014,Spam
55015,Ham
55016,Spam
55017,Ham
55018,Ham
55019,Ham
55020,Ham
55021,Ham
55022,Ham
55023,Ham
55024,Ham
55025,Ham
55026,Ham
55027,Ham
55028,Spam
55029,Spam
55030,Spam
55031,Ham
55032,Spam
55033,Ham
55034,Ham
55035,Ham
55036,Spam
55037,Ham
55038,Ham
55039,Spam
55040,Ham
55041,Ham
55042,Spam
55043,Spam
55044,Spam
55045,Ham
55046,Ham
55047,Ham
55048,Ham
55049,Ham
55050,Spam
55051,Ham
55052,Ham
55053,Ham
55054,Ham
55055,Spam
55056,Spam
55057,Ham
55058,Ham
55059,Spam
55060,Ham
55061,Ham
55062,Spam
55063,Spam
55064,Spam
55065,Ham
55066,Spam
55067,Ham
55068,Ham
55069,Spam
55070,Spam
55071,Ham
55072,Ham
55073,Spam
55074,Ham
55075,Ham
55076,Ham
55077,Spam
55078,Spam
55079,Ham
55080,Spam
55081,Ham
55082,Spam
55083,Spam
55084,Ham
55085,Spam
55086,Ham
55087,Spam
55088,Ham
55089,Spam
55090,Ham
55091,Spam
55092,Spam
55093,Ham
55094,Ham
55095,Spam
55096,Spam
55097,Ham
55098,Ham
55099,Ham
55100,Spam
55101,Spam
55102,Spam
55103,Spam
55104,Spam
55105,Ham
55106,Spam
55107,Spam
55108,Ham
55109,Spam
55110,Spam
55111,Ham
55112,Spam
55113,Spam
55114,Spam
55115,Spam
55116,Ham
55117,Ham
55118,Ham
55119,Spam
55120,Ham
55121,Ham
55122,Ham
55123,Ham
55124,Ham
55125,Spam
55126,Ham
55127,Spam
55128,Ham
55129,Ham
55130,Spam
55131,Spam
55132,Ham
55133,Spam
55134,Ham
55135,Spam
55136,Spam
55137,Spam
55138,Spam
55139,Ham
55140,Spam
55141,Ham
55142,Ham
55143,Spam
55144,Spam
55145,Ham
55146,Ham
55147,Spam
55148,Spam
55149,Ham
55150,Spam
55151,Ham
55152,Spam
55153,Ham
55154,Ham
55155,Ham
55156,Ham
55157,Ham
55158,Spam
55159,Ham
55160,Ham
55161,Spam
55162,Ham
55163,Spam
55164,Spam
55165,Ham
55166,Spam
55167,Ham
55168,Ham
55169,Spam
55170,Ham
55171,Ham
55172,Spam
55173,Ham
55174,Spam
55175,Spam
55176,Spam
55177,Spam
55178,Ham
55179,Ham
55180,Ham
55181,Ham
55182,Ham
55183,Ham
55184,Spam
55185,Spam
55186,Spam
55187,Ham
55188,Ham
55189,Ham
55190,Ham
55191,Ham
55192,Ham
55193,Ham
55194,Spam
55195,Spam
55196,Ham
55197,Ham
55198,Spam
55199,Spam
55200,Spam
55201,Ham
55202,Spam
55203,Ham
55204,Ham
55205,Spam
55206,Ham
55207,Ham
55208,Ham
55209,Ham
55210,Spam
55211,Ham
55212,Ham
55213,Ham
55214,Spam
55215,Ham
55216,Ham
55217,Spam
55218,Ham
55219,Spam
55220,Spam
55221,Ham
55222,Spam
55223,Ham
55224,Spam
55225,Ham
55226,Ham
55227,Ham
55228,Spam
55229,Spam
55230,Ham
55231,Spam
55232,Ham
55233,Ham
55234,Ham
55235,Ham
55236,Ham
55237,Spam
55238,Ham
55239,Spam
55240,Spam
55241,Ham
55242,Ham
55243,Ham
55244,Spam
55245,Ham
55246,Ham
55247,Ham
55248,Spam
55249,Ham
55250,Spam
55251,Ham
55252,Ham
55253,Ham
55254,Spam
55255,Ham
55256,Spam
55257,Ham
55258,Ham
55259,Spam
55260,Spam
55261,Spam
55262,Ham
55263,Spam
55264,Spam
55265,Spam
55266,Ham
55267,Ham
55268,Spam
55269,Spam
55270,Spam
55271,Spam
55272,Spam
55273,Spam
55274,Spam
55275,Ham
55276,Ham
55277,Ham
55278,Ham
55279,Spam
55280,Spam
55281,Ham
55282,Ham
55283,Spam
55284,Spam
55285,Spam
55286,Spam
55287,Spam
55288,Ham
55289,Ham
55290,Ham
55291,Spam
55292,Spam
55293,Ham
55294,Spam
55295,Ham
55296,Ham
55297,Spam
55298,Spam
55299,Spam
55300,Spam
55301,Spam
55302,Spam
55303,Spam
55304,Spam
55305,Ham
55306,Ham
55307,Ham
55308,Spam
55309,Spam
55310,Ham
55311,Spam
55312,Spam
55313,Ham
55314,Spam
55315,Ham
55316,Spam
55317,Spam
55318,Spam
55319,Spam
55320,Spam
55321,Ham
55322,Spam
55323,Ham
55324,Ham
55325,Ham
55326,Spam
55327,Spam
55328,Spam
55329,Ham
55330,Ham
55331,Ham
55332,Ham
55333,Ham
55334,Ham
55335,Spam
55336,Ham
55337,Ham
55338,Spam
55339,Ham
55340,Ham
55341,Ham
55342,Spam
55343,Ham
55344,Spam
55345,Spam
55346,Ham
55347,Ham
55348,Spam
55349,Spam
55350,Spam
55351,Ham
55352,Spam
55353,Ham
55354,Spam
55355,Ham
55356,Ham
55357,Ham
55358,Spam
55359,Ham
55360,Ham
55361,Spam
55362,Spam
55363,Ham
55364,Spam
55365,Spam
55366,Spam
55367,Spam
55368,Spam
55369,Spam
55370,Ham
55371,Ham
55372,Spam
55373,Ham
55374,Spam
55375,Ham
55376,Spam
55377,Ham
55378,Spam
55379,Spam
55380,Spam
55381,Spam
55382,Ham
55383,Ham
55384,Ham
55385,Spam
55386,Ham
55387,Ham
55388,Spam
55389,Ham
55390,Ham
55391,Ham
55392,Spam
55393,Ham
55394,Ham
55395,Spam
55396,Ham
55397,Ham
55398,Spam
55399,Spam
55400,Ham
55401,Ham
55402,Ham
55403,Ham
55404,Spam
55405,Ham
55406,Ham
55407,Spam
55408,Ham
55409,Ham
55410,Ham
55411,Ham
55412,Spam
55413,Spam
55414,Ham
55415,Ham
55416,Ham
55417,Spam
55418,Spam
55419,Spam
55420,Ham
55421,Ham
55422,Ham
55423,Spam
55424,Ham
55425,Spam
55426,Ham
55427,Ham
55428,Ham
55429,Ham
55430,Spam
55431,Ham
55432,Ham
55433,Ham
55434,Spam
55435,Spam
55436,Ham
55437,Spam
55438,Spam
55439,Ham
55440,Ham
55441,Ham
55442,Spam
55443,Ham
55444,Ham
55445,Ham
55446,Ham
55447,Spam
55448,Ham
55449,Ham
55450,Ham
55451,Spam
55452,Spam
55453,Ham
55454,Spam
55455,Spam
55456,Spam
55457,Spam
55458,Spam
55459,Ham
55460,Ham
55461,Spam
55462,Ham
55463,Ham
55464,Spam
55465,Ham
55466,Ham
55467,Ham
55468,Spam
55469,Ham
55470,Spam
55471,Ham
55472,Spam
55473,Ham
55474,Ham
55475,Ham
55476,Spam
55477,Spam
55478,Spam
55479,Spam
55480,Ham
55481,Ham
55482,Spam
55483,Ham
55484,Spam
55485,Spam
55486,Ham
55487,Spam
55488,Spam
55489,Ham
55490,Spam
55491,Ham
55492,Ham
55493,Ham
55494,Spam
55495,Ham
55496,Ham
55497,Spam
55498,Spam
55499,Ham
55500,Ham
55501,Ham
55502,Ham
55503,Spam
55504,Spam
55505,Ham
55506,Spam
55507,Ham
55508,Spam
55509,Spam
55510,Spam
55511,Ham
55512,Ham
55513,Ham
55514,Ham
55515,Spam
55516,Ham
55517,Spam
55518,Ham
55519,Spam
55520,Ham
55521,Ham
55522,Ham
55523,Ham
55524,Spam
55525,Ham
55526,Ham
55527,Spam
55528,Ham
55529,Ham
55530,Ham
55531,Spam
55532,Spam
55533,Spam
55534,Ham
55535,Ham
55536,Ham
55537,Spam
55538,Ham
55539,Spam
55540,Spam
55541,Ham
55542,Ham
55543,Ham
55544,Ham
55545,Spam
55546,Ham
55547,Spam
55548,Ham
55549,Spam
55550,Spam
55551,Spam
55552,Spam
55553,Ham
55554,Ham
55555,Spam
55556,Spam
55557,Spam
55558,Ham
55559,Spam
55560,Ham
55561,Ham
55562,Ham
55563,Spam
55564,Ham
55565,Spam
55566,Ham
55567,Ham
55568,Spam
55569,Spam
55570,Ham
55571,Ham
55572,Spam
55573,Spam
55574,Ham
55575,Ham
55576,Ham
55577,Ham
55578,Spam
55579,Spam
55580,Ham
55581,Ham
55582,Spam
55583,Ham
55584,Ham
55585,Spam
55586,Spam
55587,Ham
55588,Spam
55589,Ham
55590,Spam
55591,Ham
55592,Ham
55593,Ham
55594,Ham
55595,Spam
55596,Ham
55597,Ham
55598,Ham
55599,Spam
55600,Ham
55601,Spam
55602,Spam
55603,Ham
55604,Ham
55605,Ham
55606,Spam
55607,Ham
55608,Ham
55609,Spam
55610,Ham
55611,Spam
55612,Ham
55613,Spam
55614,Spam
55615,Ham
55616,Ham
55617,Ham
55618,Spam
55619,Ham
55620,Ham
55621,Spam
55622,Spam
55623,Ham
55624,Ham
55625,Spam
55626,Ham
55627,Ham
55628,Ham
55629,Spam
55630,Spam
55631,Ham
55632,Ham
55633,Spam
55634,Spam
55635,Spam
55636,Ham
55637,Spam
55638,Spam
55639,Ham
55640,Spam
55641,Spam
55642,Spam
55643,Spam
55644,Spam
55645,Ham
55646,Ham
55647,Ham
55648,Spam
55649,Spam
55650,Ham
55651,Ham
55652,Spam
55653,Spam
55654,Ham
55655,Ham
55656,Ham
55657,Ham
55658,Spam
55659,Ham
55660,Spam
55661,Spam
55662,Spam
55663,Ham
55664,Ham
55665,Ham
55666,Spam
55667,Spam
55668,Spam
55669,Ham
55670,Spam
55671,Ham
55672,Spam
55673,Spam
55674,Spam
55675,Ham
55676,Ham
55677,Spam
55678,Spam
55679,Spam
55680,Spam
55681,Spam
55682,Ham
55683,Ham
55684,Ham
55685,Spam
55686,Spam
55687,Spam
55688,Ham
55689,Spam
55690,Ham
55691,Ham
55692,Spam
55693,Ham
55694,Ham
55695,Ham
55696,Spam
55697,Ham
55698,Spam
55699,Spam
55700,Ham
55701,Ham
55702,Ham
55703,Spam
55704,Ham
55705,Ham
55706,Ham
55707,Ham
55708,Spam
55709,Spam
55710,Ham
55711,Ham
55712,Ham
55713,Spam
55714,Spam
55715,Spam
55716,Spam
55717,Spam
55718,Ham
55719,Ham
55720,Spam
55721,Spam
55722,Ham
55723,Ham
55724,Ham
55725,Ham
55726,Spam
55727,Ham
55728,Spam
55729,Spam
55730,Ham
55731,Spam
55732,Spam
55733,Spam
55734,Spam
55735,Ham
55736,Ham
55737,Spam
55738,Ham
55739,Ham
55740,Ham
55741,Spam
55742,Ham
55743,Ham
55744,Spam
55745,Spam
55746,Spam
55747,Spam
55748,Spam
55749,Spam
55750,Spam
55751,Spam
55752,Ham
55753,Ham
55754,Ham
55755,Spam
55756,Ham
55757,Spam
55758,Ham
55759,Ham
55760,Spam
55761,Spam
55762,Ham
55763,Ham
55764,Spam
55765,Ham
55766,Spam
55767,Spam
55768,Ham
55769,Ham
55770,Spam
55771,Spam
55772,Spam
55773,Ham
55774,Spam
55775,Spam
55776,Spam
55777,Spam
55778,Spam
55779,Ham
55780,Spam
55781,Ham
55782,Spam
55783,Spam
55784,Ham
55785,Ham
55786,Ham
55787,Ham
55788,Ham
55789,Ham
55790,Spam
55791,Ham
55792,Ham
55793,Spam
55794,Spam
55795,Ham
55796,Spam
55797,Spam
55798,Spam
55799,Spam
55800,Spam
55801,Spam
55802,Spam
55803,Ham
55804,Spam
55805,Spam
55806,Spam
55807,Ham
55808,Spam
55809,Ham
55810,Spam
55811,Ham
55812,Spam
55813,Spam
55814,Ham
55815,Ham
55816,Ham
55817,Spam
55818,Ham
55819,Ham
55820,Ham
55821,Spam
55822,Spam
55823,Spam
55824,Spam
55825,Ham
55826,Ham
55827,Spam
55828,Ham
55829,Ham
55830,Ham
55831,Ham
55832,Ham
55833,Ham
55834,Ham
55835,Spam
55836,Spam
55837,Ham
55838,Spam
55839,Spam
55840,Ham
55841,Spam
55842,Ham
55843,Spam
55844,Ham
55845,Spam
55846,Spam
55847,Ham
55848,Spam
55849,Spam
55850,Ham
55851,Ham
55852,Ham
55853,Spam
55854,Spam
55855,Spam
55856,Spam
55857,Ham
55858,Ham
55859,Ham
55860,Spam
55861,Ham
55862,Ham
55863,Spam
55864,Spam
55865,Spam
55866,Ham
55867,Spam
55868,Ham
55869,Ham
55870,Spam
55871,Spam
55872,Spam
55873,Ham
55874,Spam
55875,Spam
55876,Ham
55877,Ham
55878,Ham
55879,Ham
55880,Ham
55881,Spam
55882,Spam
55883,Spam
55884,Ham
55885,Spam
55886,Spam
55887,Ham
55888,Ham
55889,Ham
55890,Ham
55891,Spam
55892,Ham
55893,Ham
55894,Ham
55895,Spam
55896,Ham
55897,Spam
55898,Spam
55899,Spam
55900,Spam
55901,Spam
55902,Ham
55903,Spam
55904,Ham
55905,Ham
55906,Spam
55907,Ham
55908,Ham
55909,Spam
55910,Spam
55911,Spam
55912,Spam
55913,Ham
55914,Ham
55915,Ham
55916,Spam
55917,Spam
55918,Spam
55919,Ham
55920,Spam
55921,Ham
55922,Spam
55923,Spam
55924,Spam
55925,Ham
55926,Ham
55927,Ham
55928,Ham
55929,Ham
55930,Ham
55931,Spam
55932,Spam
55933,Spam
55934,Spam
55935,Ham
55936,Spam
55937,Ham
55938,Ham
55939,Spam
55940,Spam
55941,Spam
55942,Spam
55943,Spam
55944,Ham
55945,Spam
55946,Ham
55947,Spam
55948,Spam
55949,Ham
55950,Spam
55951,Ham
55952,Spam
55953,Ham
55954,Ham
55955,Ham
55956,Ham
55957,Ham
55958,Spam
55959,Spam
55960,Spam
55961,Ham
55962,Spam
55963,Ham
55964,Ham
55965,Ham
55966,Spam
55967,Spam
55968,Ham
55969,Ham
55970,Spam
55971,Spam
55972,Ham
55973,Spam
55974,Ham
55975,Spam
55976,Ham
55977,Spam
55978,Ham
55979,Spam
55980,Spam
55981,Ham
55982,Ham
55983,Spam
55984,Spam
55985,Spam
55986,Ham
55987,Spam
55988,Ham
55989,Spam
55990,Ham
55991,Ham
55992,Spam
55993,Ham
55994,Spam
55995,Spam
55996,Spam
55997,Ham
55998,Spam
55999,Ham
56000,Spam
56001,Spam
56002,Spam
56003,Spam
56004,Ham
56005,Ham
56006,Spam
56007,Spam
56008,Ham
56009,Spam
56010,Ham
56011,Spam
56012,Ham
56013,Spam
56014,Spam
56015,Ham
56016,Ham
56017,Ham
56018,Spam
56019,Spam
56020,Spam
56021,Ham
56022,Spam
56023,Ham
56024,Ham
56025,Ham
56026,Ham
56027,Spam
56028,Spam
56029,Ham
56030,Spam
56031,Ham
56032,Spam
56033,Ham
56034,Spam
56035,Ham
56036,Ham
56037,Spam
56038,Spam
56039,Ham
56040,Spam
56041,Spam
56042,Ham
56043,Spam
56044,Ham
56045,Spam
56046,Ham
56047,Spam
56048,Ham
56049,Ham
56050,Ham
56051,Spam
56052,Spam
56053,Spam
56054,Ham
56055,Ham
56056,Spam
56057,Spam
56058,Spam
56059,Spam
56060,Spam
56061,Spam
56062,Spam
56063,Spam
56064,Ham
56065,Spam
56066,Ham
56067,Ham
56068,Ham
56069,Spam
56070,Ham
56071,Ham
56072,Spam
56073,Ham
56074,Spam
56075,Spam
56076,Ham
56077,Ham
56078,Spam
56079,Ham
56080,Ham
56081,Spam
56082,Spam
56083,Ham
56084,Spam
56085,Ham
56086,Spam
56087,Spam
56088,Spam
56089,Spam
56090,Ham
56091,Ham
56092,Spam
56093,Ham
56094,Ham
56095,Spam
56096,Ham
56097,Ham
56098,Ham
56099,Spam
56100,Spam
56101,Spam
56102,Ham
56103,Spam
56104,Spam
56105,Spam
56106,Spam
56107,Ham
56108,Spam
56109,Spam
56110,Ham
56111,Ham
56112,Ham
56113,Ham
56114,Spam
56115,Spam
56116,Ham
56117,Spam
56118,Spam
56119,Ham
56120,Spam
56121,Spam
56122,Ham
56123,Ham
56124,Ham
56125,Ham
56126,Ham
56127,Ham
56128,Spam
56129,Spam
56130,Ham
56131,Ham
56132,Ham
56133,Spam
56134,Spam
56135,Spam
56136,Spam
56137,Spam
56138,Ham
56139,Ham
56140,Ham
56141,Ham
56142,Spam
56143,Ham
56144,Ham
56145,Spam
56146,Ham
56147,Spam
56148,Spam
56149,Spam
56150,Spam
56151,Ham
56152,Ham
56153,Ham
56154,Ham
56155,Spam
56156,Ham
56157,Ham
56158,Ham
56159,Ham
56160,Spam
56161,Ham
56162,Ham
56163,Spam
56164,Spam
56165,Spam
56166,Spam
56167,Ham
56168,Spam
56169,Spam
56170,Spam
56171,Spam
56172,Spam
56173,Ham
56174,Ham
56175,Spam
56176,Ham
56177,Spam
56178,Spam
56179,Ham
56180,Spam
56181,Spam
56182,Spam
56183,Spam
56184,Ham
56185,Spam
56186,Spam
56187,Spam
56188,Ham
56189,Spam
56190,Ham
56191,Ham
56192,Spam
56193,Spam
56194,Ham
56195,Ham
56196,Spam
56197,Ham
56198,Ham
56199,Ham
56200,Spam
56201,Spam
56202,Spam
56203,Ham
56204,Ham
56205,Ham
56206,Spam
56207,Ham
56208,Spam
56209,Spam
56210,Ham
56211,Ham
56212,Ham
56213,Ham
56214,Spam
56215,Ham
56216,Spam
56217,Spam
56218,Ham
56219,Ham
56220,Spam
56221,Ham
56222,Spam
56223,Ham
56224,Spam
56225,Ham
56226,Ham
56227,Ham
56228,Spam
56229,Ham
56230,Spam
56231,Spam
56232,Spam
56233,Ham
56234,Spam
56235,Ham
56236,Spam
56237,Spam
56238,Spam
56239,Ham
56240,Spam
56241,Ham
56242,Ham
56243,Spam
56244,Spam
56245,Ham
56246,Spam
56247,Spam
56248,Spam
56249,Spam
56250,Spam
56251,Ham
56252,Spam
56253,Spam
56254,Ham
56255,Spam
56256,Spam
56257,Spam
56258,Ham
56259,Ham
56260,Spam
56261,Spam
56262,Ham
56263,Spam
56264,Ham
56265,Ham
56266,Spam
56267,Ham
56268,Ham
56269,Ham
56270,Spam
56271,Ham
56272,Ham
56273,Ham
56274,Spam
56275,Ham
56276,Ham
56277,Ham
56278,Spam
56279,Spam
56280,Spam
56281,Spam
56282,Ham
56283,Spam
56284,Spam
56285,Spam
56286,Spam
56287,Spam
56288,Ham
56289,Ham
56290,Ham
56291,Ham
56292,Ham
56293,Ham
56294,Ham
56295,Spam
56296,Spam
56297,Ham
56298,Ham
56299,Spam
56300,Ham
56301,Ham
56302,Spam
56303,Spam
56304,Ham
56305,Spam
56306,Spam
56307,Ham
56308,Ham
56309,Ham
56310,Ham
56311,Ham
56312,Spam
56313,Ham
56314,Ham
56315,Spam
56316,Ham
56317,Spam
56318,Ham
56319,Spam
56320,Spam
56321,Spam
56322,Spam
56323,Spam
56324,Ham
56325,Ham
56326,Ham
56327,Ham
56328,Spam
56329,Ham
56330,Spam
56331,Spam
56332,Spam
56333,Spam
56334,Spam
56335,Ham
56336,Ham
56337,Spam
56338,Ham
56339,Ham
56340,Spam
56341,Ham
56342,Ham
56343,Spam
56344,Ham
56345,Ham
56346,Ham
56347,Spam
56348,Ham
56349,Spam
56350,Spam
56351,Ham
56352,Spam
56353,Spam
56354,Ham
56355,Ham
56356,Ham
56357,Spam
56358,Ham
56359,Spam
56360,Ham
56361,Ham
56362,Spam
56363,Ham
56364,Spam
56365,Ham
56366,Ham
56367,Ham
56368,Ham
56369,Ham
56370,Spam
56371,Ham
56372,Ham
56373,Spam
56374,Spam
56375,Spam
56376,Ham
56377,Ham
56378,Ham
56379,Spam
56380,Ham
56381,Ham
56382,Spam
56383,Ham
56384,Spam
56385,Ham
56386,Ham
56387,Spam
56388,Ham
56389,Spam
56390,Ham
56391,Spam
56392,Ham
56393,Ham
56394,Spam
56395,Ham
56396,Spam
56397,Spam
56398,Spam
56399,Spam
56400,Spam
56401,Ham
56402,Spam
56403,Spam
56404,Ham
56405,Spam
56406,Spam
56407,Spam
56408,Spam
56409,Spam
56410,Spam
56411,Ham
56412,Ham
56413,Spam
56414,Spam
56415,Ham
56416,Spam
56417,Spam
56418,Ham
56419,Spam
56420,Ham
56421,Ham
56422,Ham
56423,Ham
56424,Ham
56425,Spam
56426,Ham
56427,Spam
56428,Spam
56429,Spam
56430,Ham
56431,Spam
56432,Spam
56433,Spam
56434,Spam
56435,Ham
56436,Spam
56437,Ham
56438,Spam
56439,Spam
56440,Ham
56441,Spam
56442,Spam
56443,Spam
56444,Spam
56445,Ham
56446,Spam
56447,Ham
56448,Ham
56449,Ham
56450,Ham
56451,Ham
56452,Spam
56453,Spam
56454,Spam
56455,Spam
56456,Ham
56457,Ham
56458,Spam
56459,Spam
56460,Spam
56461,Spam
56462,Ham
56463,Spam
56464,Spam
56465,Spam
56466,Ham
56467,Ham
56468,Spam
56469,Ham
56470,Ham
56471,Spam
56472,Spam
56473,Spam
56474,Ham
56475,Ham
56476,Ham
56477,Spam
56478,Ham
56479,Spam
56480,Spam
56481,Ham
56482,Ham
56483,Spam
56484,Spam
56485,Ham
56486,Spam
56487,Ham
56488,Ham
56489,Spam
56490,Spam
56491,Ham
56492,Ham
56493,Ham
56494,Spam
56495,Spam
56496,Ham
56497,Ham
56498,Ham
56499,Spam
56500,Spam
56501,Ham
56502,Ham
56503,Spam
56504,Ham
56505,Spam
56506,Spam
56507,Spam
56508,Spam
56509,Ham
56510,Ham
56511,Spam
56512,Spam
56513,Spam
56514,Spam
56515,Spam
56516,Spam
56517,Ham
