card_no,fraud
52548,1
46681,0
91993,1
19768,1
64113,1
33444,1
66652,1
63236,0
99232,0
92731,0
44517,1
75895,1
20228,0
70639,0
39773,0
24644,0
37224,0
70641,0
23992,0
4153,1
60986,0
21019,1
90661,1
77871,1
94743,0
70464,1
76158,0
12768,1
57890,0
37012,1
86245,1
90133,1
62861,1
69629,0
31089,1
56278,0
86244,1
89858,1
23967,1
7656,1
21801,1
4329,1
98605,0
45308,1
25441,0
3831,1
55857,0
44120,0
59274,0
45814,0
13788,0
92887,0
58031,0
63408,1
94649,0
14965,1
67136,0
6333,0
30308,1
32178,1
1843,0
41033,1
18359,1
68494,1
45161,0
91441,1
46991,0
40204,0
44276,0
63722,0
76014,1
99289,0
73580,0
90352,1
19274,0
61768,0
18047,1
72685,1
61813,0
55042,1
53542,0
71967,0
16867,1
37654,1
29381,0
47855,0
86899,0
76068,0
16896,0
93197,1
85576,0
68586,1
93867,0
79375,0
31170,0
9108,0
9282,1
57664,1
79824,0
71629,1
20862,0
40225,1
22929,0
18095,0
93256,0
21835,0
88868,1
76819,0
47668,0
53155,0
229,0
39123,1
24769,0
17837,0
72547,0
39317,0
31500,0
84882,0
86495,1
97654,0
14893,0
71510,1
15593,1
65345,1
24423,0
78055,0
3425,1
34509,1
2790,1
79823,0
35293,0
17524,0
73404,0
43429,1
66130,0
59798,1
22200,0
30868,0
58642,0
25790,1
63998,0
28286,0
50422,0
57046,1
8173,1
90282,1
98009,0
85636,0
3807,1
51362,0
13747,1
28444,1
93270,0
48456,0
91596,0
77794,1
24503,1
57628,0
73494,0
89693,0
64657,1
69244,1
90108,0
77640,0
65713,0
36116,1
64425,1
90211,0
53041,0
74828,0
8467,0
47366,0
67519,1
76098,0
95672,0
52373,1
66303,0
51369,1
44059,0
97432,1
57248,0
13234,0
49322,0
78993,0
14781,0
22610,0
50066,0
88722,0
14096,0
44579,0
68897,0
95818,1
52109,1
35519,1
67988,0
28403,0
50273,1
97097,1
80409,1
49934,0
54664,0
33266,1
24956,1
37607,0
6965,1
52594,1
40718,1
88719,0
95338,1
33845,0
40272,0
81259,1
90674,1
26182,0
36534,0
26188,1
61325,1
96011,0
12803,1
42181,1
21660,0
18341,1
17827,1
16430,1
93366,0
52039,1
62756,0
36328,0
3313,0
64452,1
83117,0
68262,0
73224,1
2024,1
80012,0
26604,0
62012,1
78508,0
64886,0
69253,1
582,0
23601,0
36038,1
76405,0
70678,0
86222,0
54454,0
79027,1
14586,0
85755,0
29060,0
89684,0
57520,0
97017,0
64610,0
65110,0
61294,0
41313,0
55425,1
43320,1
89581,0
92419,1
24630,0
17527,1
63791,1
20038,0
28770,0
95980,1
31103,0
5361,1
29309,1
39002,1
13669,0
21265,0
93240,0
28964,1
51244,1
26787,1
40714,0
14993,0
57369,1
62666,0
36979,0
19068,0
59493,1
46300,0
99658,0
5534,0
77626,0
21727,0
76428,1
75538,0
54610,0
33656,1
81708,0
99647,0
48634,0
99152,0
31883,0
18006,0
95316,0
57221,1
39728,1
36557,1
38802,0
31765,0
39428,0
20934,1
45934,0
87791,0
28894,1
91921,0
64202,1
38518,0
73244,0
42035,1
49553,0
54463,0
15209,1
83163,1
50101,0
54746,1
28761,0
20574,1
16951,0
84461,0
52883,0
23331,1
30113,1
70969,0
67027,0
78334,1
32690,0
61834,0
43846,0
10901,1
73254,0
20279,0
64632,1
18017,0
41838,1
8849,0
74044,1
79439,0
92917,0
2398,0
42231,0
88217,0
69443,1
53044,0
92860,0
38400,1
87695,0
50591,0
11242,1
8638,0
78213,0
68221,1
32192,1
60233,1
17759,0
75067,0
86328,0
23813,0
92632,0
41123,0
30089,1
92513,0
53936,0
62615,0
49438,0
17421,0
82356,1
46075,0
76484,0
2928,0
65746,0
93845,0
10779,1
27969,1
93551,0
18158,0
89355,1
50,0
4381,0
8998,0
43581,1
7638,1
39403,0
38960,0
58959,0
22063,1
2866,0
73113,1
79251,1
74567,0
6169,0
24136,0
47067,1
49543,1
86710,1
52053,0
24168,1
29542,0
29201,0
94847,1
57936,0
61357,0
26689,0
46531,0
9721,0
57330,1
66139,0
27510,0
99113,0
90979,1
64966,0
23867,1
19377,1
50220,0
83021,1
13524,0
34628,0
32253,0
43674,0
92527,1
85076,1
32668,0
57074,1
76431,0
69043,1
4715,1
43892,1
29212,1
71895,0
28316,0
99768,0
32930,1
74513,0
8555,0
45265,0
83206,0
11835,0
58095,1
73809,0
70334,1
78891,0
88129,0
7030,0
58866,1
57502,1
98677,0
20405,1
10572,0
43495,0
84906,0
97295,1
93199,1
21314,0
41167,1
76308,0
15159,1
51007,1
49996,0
44992,0
72829,0
96264,1
62523,1
60069,1
53372,1
31318,1
57546,0
64340,0
3617,1
58376,1
22477,0
23314,0
59601,0
12103,0
9073,1
14003,0
71169,1
43681,0
48292,1
91541,0
26022,1
90413,0
48016,0
77093,0
26785,1
92559,1
95926,0
73650,1
5685,0
372,0
33805,0
37857,1
21174,0
44408,0
93321,1
40976,0
9482,1
98099,0
19537,0
54649,0
4817,1
92123,1
46361,1
41712,0
67442,1
52895,0
92884,0
83,0
10314,1
19615,0
36738,0
97517,0
32282,0
18268,1
97980,1
14107,1
65492,1
94472,0
6121,1
556,0
48966,1
25573,0
39665,1
43567,0
75366,0
95498,0
46772,1
50276,1
67301,0
52965,0
46461,0
39742,1
50608,0
47204,0
31233,1
867,1
7101,0
25169,1
22844,1
33600,1
97796,1
23112,1
76845,1
6447,0
35514,0
59903,0
16195,1
47941,0
21197,0
65325,0
61854,1
96395,1
60877,0
57738,0
71769,0
42307,1
43693,0
48015,0
73582,0
90980,1
80203,1
82571,1
16605,1
7616,1
87557,0
8611,0
1708,0
8217,1
52243,0
1958,0
36842,0
18369,0
21388,0
80217,1
81112,0
16839,0
18734,0
4460,0
72358,0
79255,1
62283,0
33121,0
69076,0
68945,0
2803,1
37135,0
99046,1
2502,1
65636,1
17639,0
27783,0
37760,0
58696,0
78379,0
90138,0
15526,1
40627,1
21440,1
19184,0
94675,0
58767,0
73308,0
58198,1
87893,0
68738,1
39292,0
2095,0
40619,0
61878,0
56902,0
38634,0
55133,0
734,1
22414,0
67633,0
15041,0
50454,0
4632,0
24103,0
31430,0
16824,0
96863,1
30838,0
4890,0
50855,0
85384,1
48026,0
77453,1
96338,1
82854,0
1345,0
67963,0
11457,1
58850,1
46726,1
82162,0
67370,0
1784,0
11904,1
31309,0
64380,0
71213,0
81920,0
99093,0
3441,0
70650,0
79921,0
72076,0
16296,0
96175,0
42549,0
17691,1
46791,1
42392,1
28657,0
66302,1
86862,0
18818,0
99212,0
18334,0
24253,1
54322,1
38772,0
51554,0
18356,0
94440,1
57,0
65747,0
16087,0
88938,0
68672,0
11787,0
2989,1
62394,1
81614,1
32350,1
37804,1
16152,1
69713,1
41139,0
54969,0
97188,0
60124,1
20855,1
11326,1
66982,1
30381,1
88298,0
2702,1
64779,0
51356,1
49055,1
95110,0
47996,1
53232,0
25678,0
50374,0
46313,1
80167,1
77077,0
33601,0
47174,0
57024,0
19375,0
74018,0
71321,0
31197,0
74495,0
18549,0
35725,0
10966,0
39648,1
9024,1
92756,0
90883,0
23985,0
92303,1
71480,1
42984,0
99975,0
36583,1
26726,0
5299,0
317,1
12011,1
59498,0
40662,0
71261,0
13321,0
66544,0
1741,1
80001,0
66539,0
76291,1
1416,1
81640,0
94667,0
70636,0
74262,1
3409,0
11292,0
42003,0
77159,0
40372,1
48084,0
75031,1
80706,0
68190,1
69584,0
59950,1
66844,1
49747,0
16723,0
78740,0
3998,0
40343,1
62348,1
16866,0
62762,1
2161,0
48043,0
9204,0
14100,0
2527,0
18852,0
72534,0
74245,1
20946,1
22327,1
81734,0
6486,1
17608,0
33417,1
60455,0
72712,1
94826,1
49495,0
360,0
63692,0
68968,0
29678,0
13287,1
11280,0
29223,0
68662,1
24711,0
30441,1
75406,0
4486,0
38733,0
53299,0
42965,0
42526,0
92928,0
10186,0
96109,1
22370,1
9275,0
34035,0
87472,0
43577,0
86577,0
36900,0
97003,1
73634,0
93075,1
54973,1
19235,0
72598,1
80956,0
99983,0
8221,0
33639,0
46032,1
39128,1
34515,0
53128,0
75253,0
69852,0
13870,0
12274,0
4952,0
8233,0
8239,0
14605,0
52407,0
30929,0
67875,0
34326,0
50485,0
41215,1
48217,1
92035,0
66981,0
83587,0
18476,1
62073,0
47838,1
55959,0
2432,1
99253,1
74912,1
17305,1
72399,0
15193,0
92480,0
44490,0
23954,0
62310,1
91215,1
41871,0
8197,1
9484,1
84324,1
11740,1
34138,1
32276,1
91664,0
52774,0
48905,0
44601,1
84949,0
80751,0
2382,1
82171,0
52225,0
81425,0
24714,0
71133,0
31466,0
83223,0
30927,1
19604,0
84814,0
75628,1
40702,0
4078,1
30061,1
75608,0
64842,0
99475,0
94827,0
92021,0
55561,0
70755,1
9917,1
25737,0
12610,0
27880,0
81903,0
55228,0
22202,0
56394,0
11222,0
93575,1
63873,0
90929,1
24225,0
90241,1
4591,0
6760,0
50409,0
87696,0
27681,0
15472,0
37273,0
84335,0
77356,0
65768,0
42367,0
52199,0
28349,0
5803,0
41582,1
48360,0
30813,0
78529,0
44133,0
103,1
501,0
10958,1
98240,0
82787,1
77913,0
73499,1
8563,0
57393,0
8180,0
32687,0
72120,1
40387,0
73782,1
17975,1
71912,1
8702,0
66526,1
81442,0
47266,0
79472,1
90205,0
98224,0
40313,0
46038,0
53771,1
57807,0
6529,1
77380,1
33470,0
31934,1
4243,1
17295,0
60303,0
58239,0
49014,0
96318,0
67364,1
59837,1
2784,0
90684,0
15592,1
65455,1
74608,0
36849,0
72020,0
39074,0
95069,1
86077,0
23363,0
696,1
77960,1
87064,0
94070,0
37635,0
60596,0
87285,0
89051,0
14349,1
16326,1
52604,0
69542,0
12002,1
23273,1
39451,0
65891,1
54745,1
66489,0
94254,0
60933,0
17079,0
91732,1
81588,0
82237,1
93685,0
98834,1
35636,0
73392,0
93492,0
24337,0
38819,1
54019,0
73753,1
22606,0
17597,1
91273,1
2339,1
40883,0
73641,0
35963,0
10462,1
24435,0
38540,0
72966,1
89595,0
24898,1
64197,1
74042,0
46100,0
12895,1
79319,1
79112,0
1322,0
16473,1
94108,0
85210,0
75487,1
3502,0
6234,1
87151,1
14860,0
46564,0
86964,0
93027,0
77588,1
65494,1
84010,1
75794,1
57980,1
22096,0
78349,0
57339,0
36021,0
35904,0
11829,0
66016,1
2944,1
96276,1
52724,1
4788,1
58452,1
83214,1
35559,0
42379,0
95758,0
86073,1
7276,0
16091,1
41416,0
17286,1
81064,0
36926,0
15070,0
77881,1
44782,0
89992,1
29720,1
86184,1
46635,0
35839,1
91182,0
72278,1
30538,0
73825,1
8494,0
81122,0
58314,0
70804,1
64560,0
12896,0
73147,1
67561,0
2404,0
46485,0
88249,0
87500,1
15863,0
31797,1
58423,0
83681,0
22590,1
14935,1
29222,0
35929,1
29829,1
65157,0
12074,1
42038,0
89564,1
49943,1
64084,0
53350,0
70055,1
27541,0
14205,0
20357,1
89149,1
15954,0
36574,0
59429,0
79642,1
96339,0
40152,0
29348,0
75833,1
52217,0
77275,1
68122,0
27746,1
92942,0
86502,0
51634,0
68860,1
60667,1
18547,0
60213,1
80500,0
48621,0
47977,1
20221,1
96375,1
66707,1
57200,0
2213,0
11886,1
18821,1
75509,0
91985,1
74446,0
33176,1
65489,0
11682,0
39672,0
74609,0
60209,0
3881,1
66656,0
74643,0
35843,0
4621,1
88937,0
85626,0
62271,0
30593,0
98083,0
89853,0
31231,1
7294,1
20616,0
50840,0
76442,0
81559,1
95089,0
50428,0
65332,0
69289,0
57696,1
44499,0
58355,0
13194,0
43534,1
40643,0
65045,0
44306,1
26079,0
40651,0
88130,0
36150,0
38135,0
50164,0
57084,0
64849,0
28022,1
46756,1
46858,0
59731,0
25153,0
25728,1
93961,1
30331,1
39507,0
23016,0
22138,1
86489,0
22658,0
40701,0
22561,1
39017,1
83748,0
7141,1
23602,0
91871,1
92373,0
14351,0
69617,1
15654,0
84598,0
61580,1
9255,0
43659,0
26476,0
70770,0
33089,1
92253,0
62851,0
97547,1
95066,0
45347,0
47276,0
98446,0
27244,1
37187,0
61663,1
21872,0
92735,1
61893,0
18840,1
69556,1
71930,1
39808,0
72355,0
54531,0
23299,1
2625,0
33422,1
46271,0
83795,1
66315,1
55577,0
89102,1
25994,1
36669,0
77646,0
46057,0
3622,1
74483,0
11566,0
44141,0
25264,1
32060,0
88681,0
25160,0
11348,1
88689,0
5592,0
85943,1
48733,0
95456,0
23247,1
40587,1
72334,1
47064,0
98017,0
48382,0
77739,0
65998,1
9247,1
46145,0
24675,1
4907,1
25206,0
65376,1
86267,0
23421,1
84170,0
14220,0
34107,0
40142,0
64178,0
21116,0
76981,0
83611,0
95488,0
28245,0
52406,1
80903,0
42802,0
24646,1
20063,1
31668,0
26083,1
11351,0
34713,0
80448,1
4099,1
79052,1
89034,1
74595,0
95913,0
13975,0
28180,0
88434,1
75152,1
6297,1
36827,1
4718,0
68337,0
97553,1
50596,1
80108,1
31119,0
6318,0
86499,1
5377,1
44361,1
53500,0
32258,1
83806,0
81900,1
95453,1
67874,0
54744,0
39320,0
286,0
54117,0
25944,1
83949,1
91049,1
5455,1
82448,0
52538,0
85300,0
70006,0
36914,1
47527,0
78663,0
60899,0
17234,0
87763,1
61923,1
88345,0
47059,0
19622,0
83906,0
34665,1
89496,0
19776,0
61641,1
285,0
45862,0
65265,1
86541,1
65358,0
46466,0
13894,1
58049,0
54555,0
18360,0
30794,1
49526,1
87764,0
98817,1
48247,1
47827,0
80507,1
16685,1
41828,1
9536,0
98709,0
31186,1
49472,0
23386,0
66617,1
5026,0
18101,0
85598,0
50172,0
58719,0
7342,0
24649,1
91669,0
68208,0
70461,1
42051,0
98201,0
40222,1
56331,0
34558,0
34276,0
10259,0
45959,0
63433,1
88878,0
20183,0
22741,0
52060,0
31507,1
45243,0
96667,0
35880,1
89528,0
58665,1
43026,0
14981,0
28334,0
7169,0
40688,1
88838,0
52477,1
74076,1
80824,1
69263,0
35756,1
88894,0
76939,1
82746,0
63275,1
44972,0
643,0
25968,0
6857,0
99293,0
12667,0
14808,0
28785,1
7345,0
49911,1
16688,0
47636,0
54774,1
10997,0
35674,0
25310,0
58547,0
7447,0
56999,1
15986,1
71295,0
90589,0
84536,0
81726,0
98463,0
98405,1
3142,0
93812,1
81462,1
88876,1
23814,0
12973,0
99988,1
26100,0
32112,0
60646,0
14348,0
48092,0
16396,0
21750,1
83438,0
74899,0
75791,0
38563,1
964,0
12569,0
70824,1
5951,0
11864,1
33280,1
21190,0
88459,1
85417,0
79067,0
89057,0
87310,0
48805,1
67550,1
9051,0
15613,0
55593,0
93216,1
57872,0
11438,1
1168,1
98098,0
13662,0
8648,1
10893,1
29991,1
98720,0
40234,1
16058,0
53230,0
27034,1
36915,0
30751,0
99130,0
54155,0
65559,1
12237,0
81656,1
22642,1
8058,0
37829,0
81796,1
61753,0
1767,1
45920,1
40269,0
56096,1
25084,1
39078,1
50693,0
56501,1
19051,0
33182,0
47297,0
35738,1
14976,0
34386,1
5571,0
28080,1
14119,0
48374,1
25791,0
18265,0
55147,1
27090,1
90658,0
22039,0
44507,0
27134,1
98309,1
10845,1
71117,1
92135,1
47731,0
75666,1
41182,1
57360,0
65733,0
77968,1
12436,0
11819,1
13969,0
78191,0
87772,0
87478,0
31575,1
49069,1
41859,0
11742,0
93511,1
36829,0
1545,1
23103,1
30333,1
20260,0
45638,0
7171,0
44123,1
19504,1
46270,1
76135,0
90903,0
28020,0
80335,0
58793,0
95730,0
44820,1
43841,0
22982,1
61180,0
72280,1
14957,1
26871,0
69732,1
83766,0
97615,0
32820,0
56243,0
30908,0
10059,0
21544,1
67206,0
47903,0
20846,1
74481,1
95217,0
48555,0
68537,1
43471,0
98542,0
14050,0
4452,0
70166,0
21436,1
39416,0
86401,0
16061,0
45969,1
13600,0
28105,0
54504,0
76037,0
53286,1
53256,0
27068,1
48414,0
53703,1
65760,1
93572,1
85220,1
58270,1
29236,0
79797,0
79806,0
10915,0
47160,0
69476,1
82716,0
93375,1
43108,0
15405,0
43916,1
66576,1
80492,1
58758,0
69690,0
45194,0
8400,0
58873,1
48864,0
48037,0
88131,0
61470,1
7977,0
65522,0
48518,0
98477,0
97342,1
46912,0
20648,0
33482,1
47365,0
60243,1
377,0
2559,0
41553,1
64870,1
29397,1
72048,0
33721,1
3743,0
59329,1
31922,1
45330,0
91388,0
10990,1
82458,0
88402,1
92401,1
98668,0
21443,0
89698,0
4203,1
63050,1
4684,0
5854,0
80912,1
94503,0
50053,0
24932,0
6822,1
18786,0
57528,1
2222,1
97584,0
94283,0
4712,0
40286,0
34585,1
34798,1
10633,0
29213,0
30080,0
43247,0
9460,1
35708,0
36730,1
30101,0
63376,1
37246,0
8958,1
66339,0
5663,1
23304,0
54392,1
30945,0
45138,1
99237,1
80575,1
81654,0
78078,0
68045,0
46831,1
63247,1
43051,1
5254,1
49608,0
17898,0
73124,0
8829,1
88786,1
63165,1
49099,0
81874,0
3934,0
6130,0
28238,0
83634,0
7089,0
27204,1
41177,0
13741,0
91004,0
3861,0
2053,0
52818,1
9072,0
9591,0
86986,0
77433,1
29849,1
11297,0
27416,0
27891,0
44449,1
27378,0
35571,0
90756,0
35039,0
4616,0
31726,0
26903,0
34124,0
73936,0
3885,0
78574,0
39227,0
14750,1
78451,1
12969,0
73459,0
98772,0
22161,0
31077,1
3812,0
57503,1
54042,1
88098,1
81818,0
25434,1
29951,0
8945,1
27295,0
99154,0
27788,0
31310,0
10340,0
37846,1
89077,1
67257,1
54703,0
31106,1
87286,1
34699,1
69460,1
38217,0
36364,0
97990,0
1134,0
56788,0
84204,0
53042,1
78617,0
29489,0
69488,0
64388,1
48240,1
21828,0
27749,0
96990,0
95754,1
34417,0
20722,0
55583,1
53552,1
15924,0
43507,0
5967,1
99371,0
35090,0
28,1
1360,0
50561,0
20681,0
78793,1
19980,1
31494,1
65301,0
34612,0
60352,0
15554,1
39086,0
51296,1
37468,1
95325,1
95568,0
65725,0
99018,0
75273,1
87437,1
54371,1
60339,0
39371,0
71513,0
5058,1
45000,0
6395,0
42466,0
45826,0
30895,0
452,1
15105,0
37034,0
94198,1
17202,1
21060,1
45964,0
17811,1
77355,0
5316,0
2862,1
7663,0
70411,1
29451,1
29842,0
47790,1
38260,0
11901,0
91981,0
11980,0
13179,0
70943,0
91612,0
49954,1
11846,0
24935,0
84052,0
56560,0
53571,0
1026,0
91937,0
70875,0
7891,0
36196,1
40623,0
83012,0
4967,0
55070,0
93414,1
21571,1
20146,1
78074,1
97048,0
87853,0
26273,0
12042,0
24323,1
48156,0
19386,1
24340,1
775,0
34776,1
38929,1
41187,0
3240,0
31435,1
65278,1
36892,1
98820,0
91982,0
42346,1
81490,0
41465,0
13355,0
21520,0
47113,1
54805,1
75942,0
8698,0
92507,0
19995,1
25750,1
94256,0
32181,0
51457,1
24316,0
55614,0
30638,0
57677,0
71027,0
38476,1
31191,0
84157,1
64077,1
24173,0
60018,1
38684,0
15067,0
81276,1
58766,1
8854,0
57038,0
90545,1
12378,0
89771,1
58167,0
37099,1
46220,1
55616,1
84506,0
39307,0
62108,0
23713,0
37047,0
19954,1
97867,1
19583,0
66768,0
31854,1
87421,1
41545,0
8843,1
2348,1
774,0
80290,1
61102,0
58580,0
56210,1
91055,1
72689,0
45048,1
74305,1
51987,1
21868,0
51108,1
87839,0
99198,0
63506,1
6582,0
1885,1
79959,1
39296,1
66371,0
20313,0
91777,1
76243,0
53942,1
63831,1
71001,1
74860,0
33265,0
80965,0
6693,0
27748,0
61679,1
23320,0
73231,0
28054,1
33736,0
713,1
58466,1
49335,0
1332,0
87883,1
56935,1
30599,0
26266,0
38145,0
41566,0
87964,1
16441,0
91815,1
74917,0
66288,1
16872,0
38406,0
94232,0
46192,0
22519,0
45801,0
57785,0
36402,0
69397,0
68463,1
49623,0
9933,1
2860,1
86522,0
68581,1
4396,1
27605,0
29561,1
15759,0
65415,0
58192,0
11646,0
42255,1
66053,1
60443,1
69590,1
37309,1
53322,1
66642,0
35688,0
81502,1
75313,0
8280,1
32588,0
50915,1
18098,1
94589,0
27479,1
12620,0
14671,1
19883,1
34278,1
3279,0
81724,1
44494,0
39896,0
79420,0
30685,0
5950,0
94490,0
2064,0
95177,0
49148,0
85745,0
27206,0
96874,0
24743,0
37166,0
53708,1
19554,1
70759,0
37250,1
18650,1
40724,0
87898,1
14804,0
79938,1
18997,0
75842,1
94510,1
33186,1
95012,0
6989,0
45760,0
50292,0
53726,0
42850,1
19757,1
87261,0
16753,0
13158,0
1234,0
10045,1
19342,0
43736,1
28943,0
78546,1
59934,1
21530,1
6222,1
11946,0
24861,0
9665,0
73889,0
86852,0
1867,0
93635,0
65271,1
99153,0
43779,1
7453,0
51860,1
96049,0
64180,1
36276,0
15347,0
30438,1
31762,1
44706,0
21865,0
4563,0
52554,1
52530,1
53018,0
40793,0
43822,0
71030,0
38243,0
58878,0
77289,0
20823,0
91836,0
32292,0
28074,1
49046,0
9878,1
33340,1
34718,0
67314,1
34135,0
29979,0
91308,0
64719,0
59726,1
5752,0
46545,1
8449,0
7181,1
1093,0
81737,1
58704,0
74976,0
81902,1
4830,0
45671,1
23058,0
35627,1
78061,0
31005,0
74983,1
99932,1
93350,1
36076,0
30782,1
58769,0
82313,0
37952,1
86824,0
16832,0
31056,1
39207,0
78779,1
36240,1
50341,0
33257,1
61892,0
68228,1
9199,1
42734,0
74372,1
60693,1
47288,0
53783,1
47660,0
90457,0
49503,1
61587,0
61191,0
6558,1
78649,0
96304,1
51022,0
18900,0
60959,0
3836,0
2624,0
8881,1
11587,0
47998,1
35870,0
2852,0
71150,0
53254,1
51580,0
21445,1
5049,1
70083,0
88165,0
18789,0
26915,1
66410,1
79666,0
71026,1
79436,0
30460,1
20815,1
50441,1
80523,0
46727,0
47192,0
63075,0
2873,1
96821,0
84549,0
57458,0
56754,1
33620,1
20836,0
66379,0
85289,1
20237,1
18608,0
29371,1
39173,1
97668,0
46641,0
77430,1
73399,0
42530,0
68715,0
54060,1
28291,0
42484,1
72189,0
27551,0
15042,1
668,0
4251,0
59354,0
60863,0
15321,0
77835,0
89542,1
65878,1
53534,0
86936,0
20217,1
67089,1
97159,0
68260,1
55843,1
73469,0
81526,1
69868,0
50233,0
16306,0
98863,1
51788,0
29543,0
8589,0
98420,1
55099,1
68244,0
83793,0
71068,0
41695,1
47632,0
29794,1
86216,0
15108,1
56110,0
88108,0
77847,1
41879,0
49117,1
8395,0
90022,0
25928,0
81206,1
11885,0
48672,0
44500,0
38527,0
55555,1
5154,1
8509,1
20795,0
13333,0
63177,1
18925,1
15568,1
37132,0
37032,0
49108,1
69960,1
95532,1
728,0
68205,0
93761,1
27069,0
8359,0
61161,1
46517,0
585,0
94562,0
10932,0
13245,1
55184,1
69910,0
99485,1
97628,0
18965,0
12427,1
23965,1
10514,1
11221,1
2660,0
90189,1
4630,1
31483,0
91030,1
43000,1
8686,1
38615,0
32692,1
6623,0
73600,0
85531,0
10761,0
84423,1
22275,1
34890,0
37717,1
87680,0
26938,0
65601,0
58385,0
2795,0
82486,1
31757,0
33069,0
27481,1
55783,1
16986,0
45429,1
77787,1
23945,0
94496,0
39911,1
23437,0
75563,0
16781,0
95471,0
73386,0
2492,0
6732,0
5238,0
72051,0
29935,1
11078,1
49811,0
62007,1
85215,0
82710,0
20126,0
85657,0
55784,0
72070,1
85389,0
84805,0
558,1
70156,1
7221,1
19762,0
10020,1
63948,0
21922,1
96253,1
25309,0
27177,0
97015,0
63662,0
66047,1
21360,0
20154,0
10194,0
43386,0
63733,0
95468,0
86036,0
10056,0
98606,0
18756,0
54165,0
3713,1
3034,0
19037,0
1702,1
52899,0
74938,1
41876,1
25228,1
78542,1
1578,0
23919,0
97946,1
84482,0
23933,1
96933,0
80666,1
32246,0
98320,0
16865,1
93099,0
66693,0
25390,0
87060,0
39767,0
61692,1
42563,0
97291,1
27008,0
23248,1
25149,0
73851,0
56412,0
97305,0
89621,1
66925,0
73418,1
98692,0
6586,0
93385,0
80477,0
35966,1
95143,0
43205,0
48278,1
12822,0
9243,1
97845,0
62685,0
74641,0
56258,0
65972,0
93036,0
45598,0
94935,0
81994,0
49078,1
60882,0
32135,0
60126,0
31129,1
30667,1
25183,1
30806,0
67178,0
40223,0
15196,1
21080,0
94488,1
13474,1
16021,0
71558,1
81460,1
98024,1
86053,0
41125,1
19097,0
45145,1
91553,0
91313,1
49956,1
40650,0
61433,0
33887,1
77864,0
90263,0
33145,0
67812,0
52197,0
50750,1
97426,0
83525,1
31572,0
76576,0
75913,0
62009,0
90227,1
27706,0
30556,0
57422,0
13201,1
90691,0
37217,0
10012,0
88549,0
23784,1
98894,1
50036,1
70126,0
99986,0
30207,1
32814,0
67993,0
39178,1
88614,1
84994,1
70041,1
5831,1
27827,1
81102,1
44331,0
45532,1
15144,1
79118,1
47943,0
1526,1
94149,0
2083,1
55101,1
41050,0
32566,0
8369,1
54954,1
38016,1
95148,0
78533,0
20455,0
27404,0
16445,1
35440,1
23640,1
91246,0
83615,0
67558,0
53916,1
10717,0
82463,1
5682,1
54628,1
92830,0
55805,1
57365,1
75808,0
39184,0
45966,0
66549,0
80395,0
83486,0
9672,1
55360,0
14219,0
80349,0
69461,0
84550,0
27169,1
57714,0
53121,0
53694,0
78676,0
96816,0
53174,0
70183,0
85961,1
47905,0
72220,1
9856,1
9074,1
92406,0
2368,1
72370,0
42503,0
52526,0
29687,0
65314,0
62209,0
80004,1
59915,0
49394,0
67630,0
58668,0
14874,1
19442,1
4921,1
4081,1
41249,0
95997,0
45195,1
59167,1
70401,1
21999,0
5666,1
47809,1
46245,0
87503,0
38172,1
50955,0
20581,1
11160,0
59178,1
26589,1
95510,0
70870,0
23838,1
47631,0
3835,0
37409,0
22909,0
28342,0
31723,0
60958,1
72013,0
70213,1
13766,0
17791,0
68587,0
4379,0
25300,0
1368,1
36407,1
33994,0
44448,0
74452,1
74219,0
59351,0
93218,0
99453,0
57009,0
96560,1
63626,0
72387,0
14947,0
97315,0
38431,0
15702,1
88833,0
24057,0
73605,0
94341,0
70307,0
27324,1
64893,0
88703,1
21852,1
82627,1
85750,0
71586,0
50170,1
1751,0
95708,0
10794,0
83493,0
41765,0
73999,1
84346,0
79779,0
42952,0
67525,1
47995,1
12389,0
69060,0
50098,0
33305,0
27072,0
91835,0
64686,0
36840,1
40050,0
62045,0
32491,1
40085,1
46801,1
39577,1
63153,1
89653,0
60483,1
50427,1
21817,0
85133,1
33727,1
34529,0
90652,0
49308,0
33148,0
37571,0
2051,0
67524,1
54893,0
83613,0
75058,1
60633,1
46211,1
42260,0
74818,1
74040,1
89325,0
67682,0
99141,1
44122,0
65828,1
53026,1
75901,0
13189,0
33365,0
10542,0
42650,1
39495,1
79643,1
72325,1
64821,1
26574,0
46614,0
87089,0
33051,1
53984,0
30688,1
29459,1
42107,1
30415,0
62420,0
77684,1
7567,1
3767,1
35161,0
34191,0
87920,0
57588,0
1020,1
57970,0
91781,0
99540,0
11443,0
62385,1
12860,1
23710,1
94519,0
29672,0
84103,0
74515,1
9938,1
55804,1
92281,0
62546,1
45040,0
41433,1
52701,0
25661,1
10251,0
49840,0
3453,0
2123,0
82767,1
66914,1
45286,0
28532,1
91296,1
46390,0
35115,0
88499,0
64732,0
63125,1
75585,0
68268,0
20486,0
20694,0
61985,1
75544,1
29861,0
72125,0
57337,0
41089,0
45124,0
52851,1
30270,0
6640,0
30393,0
63014,0
91455,0
11858,1
96599,1
76314,0
74149,0
71034,0
7001,0
92125,0
44814,0
67361,0
82158,1
64385,0
84284,0
62901,1
17499,0
87116,0
71240,1
38889,0
39116,0
34799,0
50420,0
96592,0
12039,0
95673,0
5306,1
94055,1
47474,1
